;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/24/2017 4:33:56 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0156	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1429 :: 		
0x0157	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1430 :: 		
0x0158	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1431 :: 		
0x0159	0x2961      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1432 :: 		
0x015A	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1433 :: 		
0x015B	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1434 :: 		
0x015C	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1436 :: 		
0x015D	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1437 :: 		
0x015E	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1438 :: 		
0x015F	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1439 :: 		
0x0160	0x2969      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1440 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1441 :: 		
0x0161	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1442 :: 		
0x0162	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1443 :: 		
0x0163	0x2969      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1444 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1445 :: 		
0x0164	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1446 :: 		
0x0165	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1447 :: 		
0x0166	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1448 :: 		
0x0167	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1449 :: 		
0x0168	0x2964      	GOTO       SHIFT3216
;__Lib_MathDouble.c,1450 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1451 :: 		
0x0169	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1452 :: 		
0x016A	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1453 :: 		
0x016B	0x2973      	GOTO       INT3216OK
;__Lib_MathDouble.c,1454 :: 		
0x016C	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1455 :: 		
0x016D	0x2973      	GOTO       INT3216OK
;__Lib_MathDouble.c,1456 :: 		
0x016E	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1457 :: 		
0x016F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1458 :: 		
0x0170	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1459 :: 		
0x0171	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1460 :: 		
0x0172	0x298A      	GOTO       JPJSETIOV3224
;__Lib_MathDouble.c,1461 :: 		
INT3216OK:
;__Lib_MathDouble.c,1462 :: 		
0x0173	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1463 :: 		
0x0174	0x298D      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1465 :: 		
0x0175	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1466 :: 		
0x0176	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1467 :: 		
0x0177	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1468 :: 		
0x0178	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1469 :: 		
0x0179	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1470 :: 		
0x017A	0x298D      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1472 :: 		
IRES016:
;__Lib_MathDouble.c,1473 :: 		
0x017B	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1474 :: 		
0x017C	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1475 :: 		
0x017D	0x298D      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1476 :: 		
SETIOV16:
;__Lib_MathDouble.c,1477 :: 		
0x017E	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1478 :: 		
0x017F	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1479 :: 		
0x0180	0x2990      	GOTO       INT3216EER
;__Lib_MathDouble.c,1481 :: 		
0x0181	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1482 :: 		
0x0182	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1483 :: 		
0x0183	0x2990      	GOTO       INT3216EER
;__Lib_MathDouble.c,1484 :: 		
0x0184	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1485 :: 		
0x0185	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1486 :: 		
0x0186	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1487 :: 		
0x0187	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1488 :: 		
0x0188	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1489 :: 		
0x0189	0x2990      	GOTO       INT3216EER
;__Lib_MathDouble.c,1491 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1492 :: 		
0x018A	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1493 :: 		
0x018B	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1494 :: 		
0x018C	0x2992      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1495 :: 		
INT3216EOK:
;__Lib_MathDouble.c,1496 :: 		
0x018D	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1497 :: 		
0x018E	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1498 :: 		
0x018F	0x2992      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1499 :: 		
INT3216EER:
;__Lib_MathDouble.c,1500 :: 		
0x0190	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1501 :: 		
0x0191	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1502 :: 		
INT3216EEE:
;__Lib_MathDouble.c,1505 :: 		
0x0192	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1507 :: 		
0x0193	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1508 :: 		
0x0194	0x2996      	GOTO       L_Double2Int_0
;__Lib_MathDouble.c,1510 :: 		
0x0195	0x20D6      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1512 :: 		
L_Double2Int_0:
;__Lib_MathDouble.c,1513 :: 		
0x0196	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1514 :: 		
0x0197	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1515 :: 		
0x0198	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1516 :: 		
0x0199	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1520 :: 		
L_end_Double2Int:
0x019A	0x0008      	RETURN
; end of _Double2Int
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x019B	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x019C	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x019D	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x019E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x019F	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x01A0	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x01A1	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x01A2	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x01A3	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x01A4	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x01A5	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x01A6	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x01A7	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x01A8	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x01A9	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x01AA	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x01AB	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x01AC	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x01AD	0x29B4      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x01AE	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x01AF	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x01B0	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x01B1	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x01B2	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x01B3	0x29B9      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x01B4	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x01B5	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x01B6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x01B7	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x01B8	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x01B9	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x01BA	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x01BB	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x01BC	0x29A8      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x01BD	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x01BE	0x29C5      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x01BF	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x01C0	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x01C1	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x01C2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x01C3	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x01C4	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x01C5	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x01C6	0x0008      	RETURN
; end of _Div_16x16_S_L
_Div_32x32_FP:
;__Lib_MathDouble.c,761 :: 		
;__Lib_MathDouble.c,773 :: 		
;__Lib_MathDouble.c,776 :: 		
0x01C7	0x1283      	BCF        STATUS, 5
0x01C8	0x1303      	BCF        STATUS, 6
0x01C9	0x0874      	MOVF       R4, 0
0x01CA	0x3A00      	XORLW      0
0x01CB	0x1D03      	BTFSS      STATUS, 2
0x01CC	0x29E2      	GOTO       L_Div_32x32_FP7
;__Lib_MathDouble.c,777 :: 		
0x01CD	0x0875      	MOVF       R5, 0
0x01CE	0x3A00      	XORLW      0
0x01CF	0x1D03      	BTFSS      STATUS, 2
0x01D0	0x29E2      	GOTO       L_Div_32x32_FP8
;__Lib_MathDouble.c,778 :: 		
0x01D1	0x0876      	MOVF       R6, 0
0x01D2	0x3A00      	XORLW      0
0x01D3	0x1D03      	BTFSS      STATUS, 2
0x01D4	0x29E2      	GOTO       L_Div_32x32_FP9
;__Lib_MathDouble.c,779 :: 		
0x01D5	0x0877      	MOVF       R7, 0
0x01D6	0x3A00      	XORLW      0
0x01D7	0x1D03      	BTFSS      STATUS, 2
0x01D8	0x29E2      	GOTO       L_Div_32x32_FP10
;__Lib_MathDouble.c,780 :: 		
0x01D9	0x30FF      	MOVLW      255
0x01DA	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,781 :: 		
0x01DB	0x30FF      	MOVLW      255
0x01DC	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,782 :: 		
0x01DD	0x307F      	MOVLW      127
0x01DE	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,783 :: 		
0x01DF	0x30FF      	MOVLW      255
0x01E0	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,784 :: 		
0x01E1	0x2A7D      	GOTO       L_end_Div_32x32_FP
;__Lib_MathDouble.c,785 :: 		
L_Div_32x32_FP10:
L_Div_32x32_FP9:
L_Div_32x32_FP8:
L_Div_32x32_FP7:
;__Lib_MathDouble.c,788 :: 		
0x01E2	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,789 :: 		
0x01E3	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,791 :: 		
0x01E4	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,792 :: 		
0x01E5	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,793 :: 		
0x01E6	0x2A71      	GOTO       JPDSETFDZ32
;__Lib_MathDouble.c,795 :: 		
0x01E7	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,796 :: 		
0x01E8	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,797 :: 		
0x01E9	0x2A74      	GOTO       JPDRES032
;__Lib_MathDouble.c,799 :: 		
0x01EA	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,800 :: 		
0x01EB	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,801 :: 		
0x01EC	0x3980      	ANDLW      128
;__Lib_MathDouble.c,802 :: 		
0x01ED	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,803 :: 		
0x01EE	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,804 :: 		
0x01EF	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,806 :: 		
0x01F0	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,807 :: 		
0x01F1	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,808 :: 		
0x01F2	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,809 :: 		
0x01F3	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,810 :: 		
0x01F4	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,811 :: 		
0x01F5	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,812 :: 		
0x01F6	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,814 :: 		
0x01F7	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,815 :: 		
0x01F8	0x02FD      	SUBWF      R13, 1
;__Lib_MathDouble.c,816 :: 		
0x01F9	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,817 :: 		
0x01FA	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,818 :: 		
0x01FB	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,820 :: 		
0x01FC	0x02FC      	SUBWF      R12, 1
;__Lib_MathDouble.c,821 :: 		
0x01FD	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,822 :: 		
0x01FE	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,823 :: 		
0x01FF	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,825 :: 		
0x0200	0x02F8      	SUBWF      R8, 1
;__Lib_MathDouble.c,826 :: 		
0x0201	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,827 :: 		
0x0202	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,828 :: 		
0x0203	0x01FD      	CLRF       R13
;__Lib_MathDouble.c,829 :: 		
0x0204	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,830 :: 		
0x0205	0x2A0D      	GOTO       DALIGN32OK
;__Lib_MathDouble.c,832 :: 		
0x0206	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,833 :: 		
0x0207	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,834 :: 		
0x0208	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,835 :: 		
0x0209	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,836 :: 		
0x020A	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,837 :: 		
0x020B	0x3001      	MOVLW      1
;__Lib_MathDouble.c,838 :: 		
0x020C	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,839 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,840 :: 		
0x020D	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,841 :: 		
0x020E	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,842 :: 		
0x020F	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,843 :: 		
0x0210	0x2A17      	GOTO       ALTB32
;__Lib_MathDouble.c,845 :: 		
0x0211	0x307E      	MOVLW      126
;__Lib_MathDouble.c,846 :: 		
0x0212	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,847 :: 		
0x0213	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,848 :: 		
0x0214	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,849 :: 		
0x0215	0x2A77      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,850 :: 		
0x0216	0x2A1C      	GOTO       DARGOK32
;__Lib_MathDouble.c,851 :: 		
ALTB32:
;__Lib_MathDouble.c,852 :: 		
0x0217	0x307E      	MOVLW      126
;__Lib_MathDouble.c,853 :: 		
0x0218	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,854 :: 		
0x0219	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,855 :: 		
0x021A	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,856 :: 		
0x021B	0x2A7A      	GOTO       JPDSETFUN32
;__Lib_MathDouble.c,857 :: 		
DARGOK32:
;__Lib_MathDouble.c,858 :: 		
0x021C	0x3018      	MOVLW      24
;__Lib_MathDouble.c,860 :: 		
0x021D	0x07FA      	ADDWF      R10, 1
;__Lib_MathDouble.c,861 :: 		
DLOOP32:
;__Lib_MathDouble.c,862 :: 		
0x021E	0x0DFD      	RLF        R13, 1
;__Lib_MathDouble.c,863 :: 		
0x021F	0x0DFC      	RLF        R12, 1
;__Lib_MathDouble.c,864 :: 		
0x0220	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,865 :: 		
0x0221	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,866 :: 		
0x0222	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,867 :: 		
0x0223	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,868 :: 		
0x0224	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,870 :: 		
0x0225	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,871 :: 		
0x0226	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,872 :: 		
0x0227	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,873 :: 		
0x0228	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,874 :: 		
0x0229	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,876 :: 		
0x022A	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,877 :: 		
0x022B	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,878 :: 		
0x022C	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,879 :: 		
0x022D	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,881 :: 		
0x022E	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,882 :: 		
0x022F	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,883 :: 		
0x0230	0x04A0      	IORWF      __math_tempbD, 1
;__Lib_MathDouble.c,884 :: 		
0x0231	0x1C20      	BTFSS      __math_tempbD, 0
;__Lib_MathDouble.c,885 :: 		
0x0232	0x2A35      	GOTO       DREST32
;__Lib_MathDouble.c,886 :: 		
0x0233	0x147D      	BSF        R13, 0
;__Lib_MathDouble.c,887 :: 		
0x0234	0x2A40      	GOTO       DOK32
;__Lib_MathDouble.c,888 :: 		
DREST32:
;__Lib_MathDouble.c,889 :: 		
0x0235	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,890 :: 		
0x0236	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,891 :: 		
0x0237	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,892 :: 		
0x0238	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,893 :: 		
0x0239	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,895 :: 		
0x023A	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,896 :: 		
0x023B	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,897 :: 		
0x023C	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,898 :: 		
0x023D	0x0A76      	INCF       R6, 0
;__Lib_MathDouble.c,899 :: 		
0x023E	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,900 :: 		
0x023F	0x107D      	BCF        R13, 0
;__Lib_MathDouble.c,901 :: 		
DOK32:
;__Lib_MathDouble.c,903 :: 		
0x0240	0x03FA      	DECF       R10, 1
;__Lib_MathDouble.c,904 :: 		
0x0241	0x301F      	MOVLW      31
;__Lib_MathDouble.c,905 :: 		
0x0242	0x057A      	ANDWF      R10, 0
;__Lib_MathDouble.c,906 :: 		
0x0243	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,907 :: 		
0x0244	0x2A1E      	GOTO       DLOOP32
;__Lib_MathDouble.c,909 :: 		
0x0245	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,910 :: 		
0x0246	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,911 :: 		
0x0247	0x2A67      	GOTO       DIV32OK
;__Lib_MathDouble.c,912 :: 		
0x0248	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,913 :: 		
0x0249	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,914 :: 		
0x024A	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,915 :: 		
0x024B	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,916 :: 		
0x024C	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,918 :: 		
0x024D	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,919 :: 		
0x024E	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,920 :: 		
0x024F	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,921 :: 		
0x0250	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,922 :: 		
0x0251	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,923 :: 		
0x0252	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,924 :: 		
0x0253	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,925 :: 		
0x0254	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,926 :: 		
0x0255	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,927 :: 		
0x0256	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,928 :: 		
0x0257	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,929 :: 		
0x0258	0x0420      	IORWF      __math_tempbD, 0
;__Lib_MathDouble.c,930 :: 		
0x0259	0x3901      	ANDLW      1
;__Lib_MathDouble.c,931 :: 		
0x025A	0x07FD      	ADDWF      R13, 1
;__Lib_MathDouble.c,932 :: 		
0x025B	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,933 :: 		
0x025C	0x0AFC      	INCF       R12, 1
;__Lib_MathDouble.c,934 :: 		
0x025D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,935 :: 		
0x025E	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,936 :: 		
0x025F	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,937 :: 		
0x0260	0x2A67      	GOTO       DIV32OK
;__Lib_MathDouble.c,938 :: 		
0x0261	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,939 :: 		
0x0262	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,940 :: 		
0x0263	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,941 :: 		
0x0264	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,942 :: 		
0x0265	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,943 :: 		
0x0266	0x2A77      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,944 :: 		
DIV32OK:
;__Lib_MathDouble.c,945 :: 		
0x0267	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,946 :: 		
0x0268	0x13F8      	BCF        R8, 7
;__Lib_MathDouble.c,947 :: 		
0x0269	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,948 :: 		
0x026A	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,949 :: 		
0x026B	0x087C      	MOVF       R12, 0
;__Lib_MathDouble.c,950 :: 		
0x026C	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,951 :: 		
0x026D	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,952 :: 		
0x026E	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,954 :: 		
0x026F	0x3000      	MOVLW      0
;__Lib_MathDouble.c,956 :: 		
0x0270	0x2A7C      	GOTO       DIV32EEE
;__Lib_MathDouble.c,957 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,958 :: 		
0x0271	0x3001      	MOVLW      1
;__Lib_MathDouble.c,961 :: 		
0x0272	0x211D      	CALL       _SETFDZ32
;__Lib_MathDouble.c,963 :: 		
0x0273	0x2A7C      	GOTO       DIV32EEE
;__Lib_MathDouble.c,964 :: 		
JPDRES032:
;__Lib_MathDouble.c,965 :: 		
0x0274	0x3002      	MOVLW      2
;__Lib_MathDouble.c,968 :: 		
0x0275	0x2003      	CALL       _RES032
;__Lib_MathDouble.c,970 :: 		
0x0276	0x2A7C      	GOTO       DIV32EEE
;__Lib_MathDouble.c,971 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,972 :: 		
0x0277	0x3004      	MOVLW      4
;__Lib_MathDouble.c,975 :: 		
0x0278	0x20CA      	CALL       _SETFOV32
;__Lib_MathDouble.c,977 :: 		
0x0279	0x2A7C      	GOTO       DIV32EEE
;__Lib_MathDouble.c,978 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,979 :: 		
0x027A	0x3008      	MOVLW      8
;__Lib_MathDouble.c,982 :: 		
0x027B	0x200A      	CALL       _SETFUN32
;__Lib_MathDouble.c,984 :: 		
DIV32EEE:
;__Lib_MathDouble.c,985 :: 		
0x027C	0x0000      	NOP
;__Lib_MathDouble.c,994 :: 		
L_end_Div_32x32_FP:
0x027D	0x0008      	RETURN
; end of _Div_32x32_FP
_pwm:
;MyProject.c,59 :: 		void pwm(int left ,int right){
;MyProject.c,60 :: 		PWM1_Init(8000);
0x027E	0x1283      	BCF        STATUS, 5
0x027F	0x1303      	BCF        STATUS, 6
0x0280	0x1012      	BCF        T2CON, 0
0x0281	0x1092      	BCF        T2CON, 1
0x0282	0x30F9      	MOVLW      249
0x0283	0x1683      	BSF        STATUS, 5
0x0284	0x0092      	MOVWF      PR2
0x0285	0x20BE      	CALL       _PWM1_Init
;MyProject.c,61 :: 		PWM2_Init(8000);
0x0286	0x1012      	BCF        T2CON, 0
